dsnumber,icaact,iclabel,iclabel_hist,midraw,spectra,debug_note,manual_debug_note
ds004841,11/147,11/147,11/147,11/147,ok,,
ds004770,,,,,,,
ds004561,,,,,,,
ds000247,,,,,,,
ds005131,30/63,30/63,30/63,30/63,30/63,,"Most subjects don't have channel information since channel names are numbered, not 10-20. Yet some has channels in 10-20 hence probably looked up by bids import. See sub-128/ses-1 (standard name) vs sub-134/ses-2 (numbered name) for example"
ds003753,ok,ok,ok,ok,ok,ok,
ds003420,ok,ok,ok,0/3,ok,,
ds005028,0/105,0/105,0/105,0/105,0/105,,Done. NEMAR.json updated. This is 10-20 but the channel locations are not readily available.
ds004010,,,,,,,
ds004148,ok,ok,ok,ok,ok,ok,
ds005170,ok,ok,ok,ok,ok,ok,
ds004840,ok,0/51,ok,ok,ok,,
ds002725,ok,ok,ok,ok,ok,ok,
ds004362,,,,,,,
ds005514,ok,ok,ok,ok,ok,ok,
ds004408,ok,ok,ok,ok,ok,ok,Bad participants.tsv
ds004796,175/235,175/235,175/235,175/235,ok,,
ds002550,0/377,0/377,0/377,0/377,374/377,,Warning. Work in local mode. Check for batch mode.	
ds004511,0/129,0/129,0/129,42/129,0/129,,Done. NEMAR.json now indicates an error because of unknown channels.
ds002181,,,,,,,Done. Will not fix. NEMAR.json up to date.
ds002893,ok,ok,42/52,ok,ok,ok,
ds003682,0/336,0/336,0/336,0/336,0/336,,"Channel with no coordinates
https://github.com/fieldtrip/fieldtrip/issues/2436"
ds000248,0/1,0/1,0/1,ok,ok,,"Submit bug to fieldtrip, was working with version from 13 June 2023. Also, ask if they know the montage and have MEG sensor and EEG sensor location for it. ABCD https://github.com/sccn/NEMAR-pipeline/issues/67"
ds003190,382/384,382/384,286/384,382/384,382/384,,"Done with NEMAR warning about channel locations.
participants.tsv has no columns except for id"
ds004197,ok,ok,ok,ok,ok,ok,
ds003822,0/25,0/25,ok,0/25,0/25,,
ds003670,,,,,,,
ds003754,20/21,0/21,0/21,ok,6/21,,
ds004554,0/16,0/16,0/16,0/16,ok,,
ds004917,,,,,,,
ds004574,ok,ok,ok,ok,ok,ok,
ds004357,ok,ok,ok,ok,ok,ok,
ds003082,,,,,,,Warning. Work in local mode. Check for batch mode.	
ds004519,ok,ok,ok,0/40,ok,,"Add Warning to NEMAR file. Warning: data is epoched, so some visualization function are not functional. Note that the data is marked as ""raw"" so it is not technically BIDS compliant because raw EEG data is continuous. This is why clean_rawdata fails."
ds004602,,,,,,,
ds004151,ok,ok,ok,ok,ok,ok,
ds003800,,,,,,,
ds003846,ok,ok,0/60,ok,ok,,
ds002799,,,,,,,"No ieeg data found in any of the subject directories
"
ds004024,,,,,,,Done. Will not fix. NEMAR.json up to date. Too large.
ds003694,0/3,0/3,0/3,2/3,ok,,Run again one subject at a time. Log file not created but we do not know why. 
ds004350,ok,ok,ok,ok,ok,ok,
ds004105,ok,33/34,33/34,ok,ok,ok,
ds004771,,,,,,,
ds003518,123/137,123/137,129/137,123/137,123/137,ok,
ds003702,ok,ok,ok,ok,ok,ok,"
"
ds004577,ok,129/130,129/130,ok,ok,ok,No age in participants.tsv
ds004127,,,,,,,OOM with 64GB of memory for each datarun. Trying 120G
ds003574,ok,ok,ok,ok,ok,ok,
ds004703,,,,,,,
ds004398,,,,,,,Try importing the dataset with Fieldtrip and the CTF plugin. 11/27
ds003523,214/221,214/221,ok,214/221,214/221,ok,sex column in participants.tsv uses binary encoding
ds004212,0/2,0/2,0/2,0/2,ok,,Warning. Work in local mode. Check for batch mode.
ds004347,ok,ok,ok,ok,ok,ok,
ds004588,ok,ok,ok,ok,ok,ok,
ds001787,ok,ok,ok,ok,ok,ok,
ds003505,,,,,,,
ds003568,,,,,,,
ds004504,ok,ok,ok,ok,ok,ok,Good pipeline example
ds003703,0/50,0/50,0/50,43/50,ok,,
ds003987,ok,ok,0/69,0/69,ok,,
ds004078,10/217,10/217,0/217,ok,214/217,,Warning. Work in local mode. Check for batch mode.	
ds003392,,,,,,,Done. Will not fix. NEMAR.json up to date.
ds004317,ok,ok,ok,ok,ok,ok,
ds004122,ok,ok,ok,ok,ok,ok,
ds004118,,,,,,,
ds004033,,,,,,,
ds004011,0/12,0/12,0/12,0/12,10/12,,Warning. Work in local mode. Check for batch mode.	
ds003876,35/36,0/36,0/36,35/36,5/36,,
ds004166,,,,,,,
ds004330,0/63,0/63,0/63,2/63,53/63,,Has channel location when importing with File-IO. See https://github.com/sccn/EEG-BIDS/issues/226
ds004256,30/53,30/53,30/53,30/53,29/53,,Done with NEMAR warning about channel locations.	
ds004315,ok,ok,ok,ok,ok,ok,
ds003474,ok,ok,ok,ok,ok,ok,
ds002034,ok,ok,ok,ok,ok,ok,"nemar_dataqual
MATLAB:histcounts:expectedInteger
Expected input number 2, m, to be integer-valued.
Error using histcounts
Expected input number 2, m, to be integer-valued.

Error in histcounts (line 139)
            validateattributes(in,{'numeric','logical'},{'integer', 'positive'}, ...

Error in nemar_dataqual/generate_figure (line 156)
        [counts, edges] = histcounts(linenoise_magn, bins)

Error in nemar_dataqual (line 76)
    generate_figure(dsnumber, numel(ALLEEG), goodChansPercentRaw, goodDataPercentRaw, goodICAPercentRaw, linenoise_magn, maxCount);

Error in process_all_dataqual (line 14)
        nemar_dataqual(dsnumber);"
ds003509,,,,,,,
ds004186,,,,,,,NEMAR.json updated. NDARNZ792HBN duplicate subject. https://github.com/sccn/NEMAR-pipeline/issues/66
ds003825,,,,,,,
ds004121,ok,ok,ok,ok,ok,ok,
ds004635,,,,,,,
ds003516,ok,ok,ok,ok,ok,ok,
ds004575,ok,ok,ok,ok,ok,ok,
ds004348,ok,ok,ok,ok,ok,ok,
ds003633,0/23,0/23,0/23,15/23,ok,,Warning. Work in local mode. Check for batch mode.	
ds004598,0/20,0/20,0/20,0/20,0/20,,Done. NEMAR.json now indicates an error because of unknown channels.	
ds003195,13/20,13/20,ok,13/20,13/20,,Bad participants.tsv file
ds004473,ok,0/7,0/7,0/7,ok,,
ds002908,,,,,,,
ds003848,ok,0/7,0/7,0/7,ok,,
ds002336,15/17,16/17,16/17,15/17,16/17,ok,
ds004043,ok,17/20,17/20,ok,ok,ok,
ds003517,ok,ok,ok,ok,ok,ok,
ds004368,,,,,,,"Add Warning to NEMAR file. Warning: data is epoched, so some visualization function are not functional. Note that the data is marked as ""raw"" so it is not technically BIDS compliant because raw EEG data is continuous."
ds004584,ok,ok,ok,ok,ok,ok,
ds003374,0/9,0/9,0/9,0/9,0/9,,
ds005512,237/239,237/239,237/239,ok,238/239,ok,
ds003506,82/84,82/84,80/84,ok,82/84,ok,
ds004284,,,,,,,
ds004738,,,,,,,Crashed because of one session with no data https://github.com/sccn/NEMAR-pipeline/issues/83
ds003570,ok,ok,28/32,ok,ok,ok,"Excluded failed subjects [3 4 5 13 19 22]
"
ds003490,,,,,,,
ds002720,ok,ok,164/165,ok,ok,ok,
ds002094,ok,ok,ok,ok,ok,ok,
ds002833,0/80,0/80,0/80,0/80,0/80,,
ds002218,ok,ok,ok,ok,ok,ok,No participants.tsv file
ds000117,,,,,,,
ds004120,,,,,,,
ds004119,,,,,,,
ds004117,ok,ok,74/85,ok,ok,ok,
ds004194,154/166,0/166,0/166,158/166,160/166,,
ds004264,20/21,ok,ok,20/21,20/21,ok,
ds004215,1/513,1/513,0/513,26/513,2/513,,Done with NEMAR warning about channel locations.	
ds004446,ok,ok,ok,0/129,0/129,,EGI data. Should run again.
ds002722,81/82,81/82,81/82,ok,81/82,ok,
ds004457,ok,ok,ok,ok,ok,ok,
ds004505,ok,ok,ok,0/25,ok,,
ds002885,,,,,,,Done. Will not fix. NEMAR.json up to date.
ds004019,50/51,ok,ok,50/51,50/51,ok,
